-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/harshit/.gradle/caches/transforms-3/6d80e6ddb103b411e660587e4d990724/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/harshit/.gradle/caches/transforms-3/6d80e6ddb103b411e660587e4d990724/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/3674757583106ff8a2540a1695671016/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/3674757583106ff8a2540a1695671016/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/2cfaadda01877e3fa4f73799bddbf45e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/2cfaadda01877e3fa4f73799bddbf45e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harshit/.gradle/caches/transforms-3/f4ce3ab5f884072959d2fa23001c7680/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harshit/.gradle/caches/transforms-3/f4ce3ab5f884072959d2fa23001c7680/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/b1f16522e3ef9f712a9ab952e892b503/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/b1f16522e3ef9f712a9ab952e892b503/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshit/.gradle/caches/transforms-3/6f8573e753f5c6cb5cdd4be34cb4bf28/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshit/.gradle/caches/transforms-3/6f8573e753f5c6cb5cdd4be34cb4bf28/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshit/.gradle/caches/transforms-3/389c003b3eeed07368d07bce84b9525b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshit/.gradle/caches/transforms-3/389c003b3eeed07368d07bce84b9525b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshit/.gradle/caches/transforms-3/09b665b1c6a264dfa8a3d547c29b22be/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshit/.gradle/caches/transforms-3/09b665b1c6a264dfa8a3d547c29b22be/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/b26c47fd580f3a80666766732968a27f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/b26c47fd580f3a80666766732968a27f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshit/.gradle/caches/transforms-3/21388e9c8829c2c8eea595a0ef2a4a18/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshit/.gradle/caches/transforms-3/21388e9c8829c2c8eea595a0ef2a4a18/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/98f76d4f229275ed74ffd8d7d4ce90d6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/98f76d4f229275ed74ffd8d7d4ce90d6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/harshit/.gradle/caches/transforms-3/9a05ea516a27614330ac94174b40dd51/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/harshit/.gradle/caches/transforms-3/9a05ea516a27614330ac94174b40dd51/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshit/.gradle/caches/transforms-3/95a46c0707d3525f30e26025816f7114/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshit/.gradle/caches/transforms-3/95a46c0707d3525f30e26025816f7114/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshit/.gradle/caches/transforms-3/c223e6884ae981b64475aa039382e3e1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshit/.gradle/caches/transforms-3/c223e6884ae981b64475aa039382e3e1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/harshit/.gradle/caches/transforms-3/824cf526ac3a9c5881691f89577bd888/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/harshit/.gradle/caches/transforms-3/824cf526ac3a9c5881691f89577bd888/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshit/.gradle/caches/transforms-3/29cbff063200e6e39550703521763c96/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshit/.gradle/caches/transforms-3/29cbff063200e6e39550703521763c96/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/ce73bc0bf55521e80eb2fc56a93aa8b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/ce73bc0bf55521e80eb2fc56a93aa8b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshit/.gradle/caches/transforms-3/aa9a9682822befd90f0c572a07296227/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshit/.gradle/caches/transforms-3/aa9a9682822befd90f0c572a07296227/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshit/.gradle/caches/transforms-3/cbe84a7faf61b703459b80f6decfe048/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshit/.gradle/caches/transforms-3/cbe84a7faf61b703459b80f6decfe048/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshit/.gradle/caches/transforms-3/c9a6273197d254288c60aa9a0a01ad98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshit/.gradle/caches/transforms-3/c9a6273197d254288c60aa9a0a01ad98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harshit/.gradle/caches/transforms-3/050d7baca7def7064cf6fe1e7f49418f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harshit/.gradle/caches/transforms-3/050d7baca7def7064cf6fe1e7f49418f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harshit/.gradle/caches/transforms-3/2df7a9239ce85d4920ab19081ba4c255/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harshit/.gradle/caches/transforms-3/2df7a9239ce85d4920ab19081ba4c255/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshit/.gradle/caches/transforms-3/15db81fecb9f0fac83a0ac03f8c54a0b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshit/.gradle/caches/transforms-3/15db81fecb9f0fac83a0ac03f8c54a0b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshit/.gradle/caches/transforms-3/d989ee4604af35134fb93d192619c4d4/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshit/.gradle/caches/transforms-3/d989ee4604af35134fb93d192619c4d4/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/harshit/.gradle/caches/transforms-3/11995c641598c39b05beb9ba2a180170/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/harshit/.gradle/caches/transforms-3/11995c641598c39b05beb9ba2a180170/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/26945dd3ac0a0f1cd772cd36ff71692f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/26945dd3ac0a0f1cd772cd36ff71692f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshit/.gradle/caches/transforms-3/91b995a4c40645a623afa1f337c7bc9f/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshit/.gradle/caches/transforms-3/91b995a4c40645a623afa1f337c7bc9f/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshit/.gradle/caches/transforms-3/bd3d8fdd8dfe760bcdb45f5b421c9495/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshit/.gradle/caches/transforms-3/bd3d8fdd8dfe760bcdb45f5b421c9495/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d6ee50dcb81eb216f88023ec5bf7e109/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d6ee50dcb81eb216f88023ec5bf7e109/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshit/.gradle/caches/transforms-3/71000865a3a5f851b2614886ed3518bf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshit/.gradle/caches/transforms-3/71000865a3a5f851b2614886ed3518bf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/harshit/.gradle/caches/transforms-3/5ee4625d601d09ec4bd0223c7a449c09/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/harshit/.gradle/caches/transforms-3/5ee4625d601d09ec4bd0223c7a449c09/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/harshit/.gradle/caches/transforms-3/d8eb76ff9a5f5ab44785968c586aebf4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/harshit/.gradle/caches/transforms-3/d8eb76ff9a5f5ab44785968c586aebf4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/harshit/.gradle/caches/transforms-3/34213cb75352b42364192de43f0431c6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/harshit/.gradle/caches/transforms-3/34213cb75352b42364192de43f0431c6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
	android:targetSdkVersion
		INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-104
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
